iter	MultiClass
0	1.033043163
1	0.9804040048
2	0.93871437443	0.9036691634
4	0.8731419143
5	0.848886170766	0.827935700877	0.809915507888	0.794169114399	0.7808198639
10	0.7688324966111	0.7575225373112	0.7476879857113	0.7381900243114	0.7307434297115	0.7232244457116	0.7167031181117	0.7106984788118	0.7059294591919	0.7005013232020	0.6957286182121	0.69180688022	0.686980194
23	0.6842936837
24	0.681155983
25	0.678189887
26	0.6742490303
27	0.6706878138
28	0.6676452606
29	0.6641060006
30	0.661152963
31	0.6595278728
32	0.6577414436
33	0.6561887784
34	0.654342469
35	0.6522236403
36	0.6504524922
37	0.6485179107
38	0.6468044984
39	0.6439	0.647340	0.640	0.6439441	0.641	0.6422642	0.642	0.6411343	0.43	0.63951644	0.44	0.6386478288
45	0.6372425736
46	0.6356445344
47	0.633775807
48	0.6327719831
49	0.6315097871
50	0.6302929776
51	0.6294670133
52	0.6281317456
53	0.6272799408
54	0.6266477485
55	0.6252289264
56	0.6242305678557	0.6231650681558	0.6218341955959	0.6211904860	60	0.6201076761	61	0.6195776606
62	0.6185656111
63	0.6169689405
64	0.6162169387
65	0.6153942566	66	0.6144949637
67	0.6136726568	68	0.612652546969	0.6118756653
70	0.6108758957171	0.6098945734
72	0.6090581437
73	0.6083280966
74	0.607486642
75	0.6065038944
76	0.605518958
77	0.6048965659
78	0.603858985
79	0.6031621816
80	0.6024099337
81	0.60128966
82	0.6006690989
83	0.6001424964
84	0.5995221336
85	0.598918599
86	0.598416299
87	0.597654785
88	0.5963892131
89	0.5954772676
90	0.59508496
91	0.594677619
92	0.5940796365
93	0.5933109159
94	0.5923960909
95	0.5919406442
96	0.5911774328
97	0.5907791397
98	0.5900605416
99	0.5895627214
100	0.588564881
101	0.5879101619
102	0.5872638541
103	0.5866262534
104	0.5862388414
105	0.5855903901
106	0.5850159975
107	0.5845611127
108	0.5838929815
109	0.583395596
110	0.5829015977
111	0.5825538088
112	0.5818114911
113	0.5814883733
114	0.5806812903
115	0.5801474394
116	0.5797623969
117	0.5791524143
118	0.5786205924
119	0.5778026581
120	0.5772536119
121	0.5767141689
122	0.5760687979
123	0.5756567571
124	0.5752910892
125	0.5748507554
126	0.5743811559
127	0.5737101671
128	0.5729449433
129	0.572535735
130	0.571886579
131	0.5711399289
132	0.570700773
133	0.5701886382
134	0.5699001938
135	0.5692766833
136	0.5685480047
137	0.5682394882
138	0.5677715322
139	0.5673157043
140	0.5669227974
141	0.5663752458
142	0.5660110355
143	0.5657631212
144	0.5652420226
145	0.5647253441
146	0.5643143499
147	0.5640873189
148	0.5636450491
149	0.5631968452
150	0.5627444227
151	0.5621997487
152	0.5616768145
153	0.5610907218
154	0.5607808615
155	0.5603730271
156	0.5597736589
157	0.5591184936
158	0.5588036034
159	0.558512087
160	0.5579391766
161	0.5575916455
162	0.5572012972
163	0.5568445676
164	0.556376754
165	0.5558658061
166	0.5555529953
167	0.5552984179
168	0.5547496369
169	0.5543748154
170	0.5539789094
171	0.5536651018
172	0.5534195976
173	0.5530067112
174	0.5526205103
175	0.5523704745
176	0.5518816146
177	0.5516572322
178	0.5512811207
179	0.5509627136
180	0.5506682376
181	0.5503895595
182	0.5500800462
183	0.5497631194
184	0.5495312548
185	0.5491257161
186	0.5486555206
187	0.5481760825
188	0.5478421442
189	0.5475625202
190	0.5473216451
191	0.5471149606
192	0.5467745902
193	0.54636408471194	0.54596184911195	0.54560286041196	0.54514480621197	0.54488569641198	0.5445984207199	0.5435307525
200	0.5432395666
201	0.5428976908
202	0.5427010632
203	0.5425144421
204	0.5420514177
205	0.5417416255
206	0.5414412718
207	0.541232585
208	0.5409950848
209	0.5405719726
210	0.5402246896
211	0.539941232
212	0.5396459158
213	0.5393036365
214	0.53911635
215	0.538794763
216	0.538579033
217	0.538332074
218	0.5379646711
219	0.5378091512
220	0.5375256157
221	0.5373088189
222	0.5371660214
223	0.5369087755
224	0.5367177956
225	0.5365430365
226	0.5362078819
227	0.5360624185
228	0.5356361288
229	0.5352840175
230	0.5350680644
231	0.5348361489
232	0.5346743398
233	0.5343846481
234	0.5340746753
235	0.5338090887
236	0.5333885451
237	0.5331620993
238	0.5328954278
239	0.5325041147
240	0.5323002815
241	0.532067169
242	0.5319261242
243	0.5317656286
244	0.531514616
245	0.5311594382
246	0.5310054638
247	0.5307773051
248	0.5305776914
249	0.5304430132
250	0.5300729226
251	0.5297982404
252	0.5293830324
253	0.529147667
254	0.5289968669
255	0.5287059894
256	0.5283415863
257	0.5280713728
258	0.5278386645
259	0.527639978
260	0.527442512
261	0.5271304925
262	0.5270005815
263	0.5267697001
264	0.5266027167
265	0.5264725352
266	0.5262140818
267	0.5259886534
268	0.52562022
269	0.5252834928
270	0.5250827219
271	0.5248428095
272	0.5247034842
273	0.5243042298
274	0.5240971363
275	0.52393843
276	0.5236455613
277	0.5234500274
278	0.5232585543
279	0.5229236789
280	0.5226359937
281	0.5223977003
282	0.5223252665
283	0.5219882178
284	0.5217858626
285	0.5213790903
286	0.5212508557
287	0.5210238597
288	0.5208725041
289	0.5207532476
290	0.5204759828
291	0.5202337306
292	0.5199258791
293	0.5197244547
294	0.5195359571
295	0.5193071225
296	0.5191246813
297	0.5190212337
298	0.5189188411
299	0.5187561679
300	0.5186327857
301	0.5183089495
302	0.5181127157
303	0.5179550547
304	0.5178394585
305	0.5176203657
306	0.517442655
307	0.517317536
308	0.517125808
309	0.5168435175
310	0.5166456859
311	0.5163730293
312	0.5162180742
313	0.5160697398
314	0.515698112
315	0.5154153147
316	0.5152727193
317	0.5151393579
318	0.5149179889
319	0.5146290648
320	0.5144840958
321	0.5141517082
322	0.5138246366
323	0.5136512482
324	0.513440779
325	0.5132396556
326	0.5129519328
327	0.512717442
328	0.5125670979
329	0.5122732153
330	0.5119344889
331	0.5117620376
332	0.5116082763
333	0.5114672134
334	0.5113736565
335	0.5112225261
336	0.5111256561
337	0.5109679202
338	0.5108242296
339	0.5105882119
340	0.5104705184
341	0.5102348287
342	0.5099183144
343	0.5097568681
344	0.5096144883
345	0.5093802188
346	0.5092225255
347	0.5091272475
348	0.5088807483
349	0.5086969739
350	0.5086099954
351	0.5084105182
352	0.5082576126
353	0.5080192047
354	0.5078599884
355	0.5076771913
356	0.5075755409
357	0.5074089371
358	0.5072413475
359	0.5071036368
360	0.5069601737
361	0.506788575
362	0.5066152067
363	0.5063988993
364	0.5062350659
365	0.5060393535
366	0.5058862498
367	0.5055901342
368	0.5053535914
369	0.5052003961
370	0.5048770462
371	0.5045832846
372	0.504391496
373	0.5042541253
374	0.5041020627
375	0.5038664895
376	0.503667517
377	0.503495889
378	0.5032821965
379	0.5031601851
380	0.5029477933
381	0.5029009804
382	0.5027126275
383	0.5025811794
384	0.5024406022
385	0.5022425295
386	0.5019667094
387	0.5018174474
388	0.5015365424
389	0.5014040334
390390	0.50092218391	0.5011102587
392392	0.50056894393393	0.50041654394394	0.50026267395395	0.50005799396	0.5004279649
397	0.5003172595
398	0.5001497209
399	0.5000409922
400	0.4999721096
401	0.4997963704
402	0.4996827904
403	0.4995604956
404	0.4994165803
405	0.499176293
406	0.4990290207
407	0.4987841952
408	0.4986315006
409	0.4985570849
410	0.4983499578
411	0.4982146884
412	0.4981085787
413	0.4979905754
414	0.4978102732
415	0.4976760281
416	0.4975638501
417	0.4973780084
418	0.497216648
419	0.4969558428
420	0.4968941196
421	0.4967459931
422	0.4965332451
423	0.4964490537
424	0.4963373386
425	0.4962170382
426	0.4961066881
427	0.4960220889
428	0.4958001786
429	0.4957416928
430	0.4955666117
431	0.4954906611
432	0.4953461269
433	0.4952043223
434	0.4951441437
435	0.4950037729
436	0.4948771163
437	0.4947301875
438	0.4946059846
439	0.4944374348
440	0.4942977734
441	0.4941853043
442	0.4941033801
443	0.4939935753
444	0.4938939415
445	0.4937885345
446	0.4936846501
447	0.4934501525
448	0.4933292174449	0.4925184152
4450	0.4929971315451	0.4922441778
4452	0.49277131144453	0.49261020764454	0.49245658394455	0.49237535974456	0.49228240614457	0.49216804764458	0.4920439485459	0.4912165551
460	0.4911526882
461	0.4910477661
462	0.4909473605
463	0.4908372742
464	0.4906954868
465	0.4905664134
466	0.4903977396
467	0.4902700519
468	0.4900440504
469	0.4898223603
470	0.48973451
471	0.4895566551
472	0.4893839838
473	0.4892693538
474	0.4891282864
475	0.4889453075
476	0.4888572624
477	0.4887216142
478	0.4883914452
479	0.4882824252
480	0.4881879147
481	0.4880836183
482	0.4880185442
483	0.4879052132
484	0.4877686769
485	0.48770142
486	0.4875391962
487	0.4874178211
488	0.4873092804
489	0.487164133
490	0.4869974314
491	0.4868351118
492	0.4867534576
493	0.4866684915
494	0.4865277975
495	0.486389129
496	0.4862754303
497	0.4860877555
498	0.4859970873
499	0.4857885034
500	0.485553986
501	0.4854399719
502	0.4853544905
503	0.4852255567
504	0.4850796058
505	0.4850074218
506	0.4848618922
507	0.4848150731
508	0.4846577671
509	0.4845499248
510	0.4844163526
511	0.4843055994
512	0.4841769368
513	0.4840875017
514	0.4839821138
515	0.483835073
516	0.4836429463
517	0.4835753826
518	0.4834114291
519	0.4833022351
520	0.4831712963
521	0.4830462537
522	0.4829567661
523	0.4828504028
524	0.4826691617
525	0.4825128233
526	0.4824003849
527	0.4823379439
528	0.482176641
529	0.4821148391
530	0.4819740625
531	0.4818553656
532	0.4817479731
533	0.4816009388
534	0.4814561088
535	0.4813086454
536	0.4812112557
537	0.4810636047
538	0.4808942871
539	0.4808303804
540	0.4807839615
541	0.4805920284
542	0.4804483098
543	0.4804098364
544	0.4803206307
545	0.4801738061
546	0.4800478655
547	0.479899672
548	0.4797684102
549	0.479633229
550	0.479443852
551	0.4793373699
552	0.4792774862
553	0.4790238946
554	0.4789199271
555	0.4787511054
556	0.4786240515
557	0.4784901471
558	0.4784031392
559	0.4781223967
560	0.4780343624
561	0.4779003115
562	0.4777655266
563	0.4776214946
564	0.4775360621
565	0.477453334
566	0.4772983542
567	0.4772003707
568	0.4770907866
569	0.4769615847
570	0.476869683
571	0.4768228694
572	0.47669548
573	0.4766101466
574	0.4764790168
575	0.476312556
576	0.4761767971
577	0.4760132847
578	0.4758845235
579	0.4757874401
580	0.4756938304
581	0.4756174061
582	0.4755163198
583	0.4754399622
584	0.4753142844
585	0.4752319804
586	0.4751358493
587	0.4750435654
588	0.4749181691
589	0.4748464607
590	0.4747300141
591	0.4746206628
592	0.4745530002
593	0.4744579233
594	0.4743495665
595	0.474245806
596	0.474109816
597	0.4739483082
598	0.4737983273
599	0.4736606656
600	0.473585777
601	0.4734502399
602	0.4733394331
603	0.4732398121
604	0.4731518021
605	0.4730869018
606	0.4730543887
607	0.472971623
608	0.4728514918
609	0.4726907211
610	0.4726164119
611	0.472477191
612	0.4723835971
613	0.4723496518
614	0.4722512013
615	0.4721189854
616	0.4720351757
617	0.4719658559
618	0.4718029813
619	0.4716301651
620	0.4715469963
621	0.4714670938
622	0.4713545535
623	0.4712393095
624	0.4711186588
625	0.4709877466
626	0.4709368075
627	0.470841403
628	0.4707756922
629	0.4706720904
630	0.4706106904
631	0.4705486354
632	0.4704537821
633	0.4704106645
634	0.4703433828
635	0.4703066083
636	0.4702802156
637	0.4702282194
638	0.4701654724
639	0.4700423167
640	0.469949526
641	0.4697552663
642	0.4696081678
643	0.4694562461
644	0.4693831614
645	0.4692912013
646	0.4692111393
647	0.4690508541
648	0.4689763139
649	0.4689102151
650	0.4687317983
651	0.4686237108
652	0.4685326188
653	0.4684581676
654	0.4682801635
655	0.4680732347
656	0.4679275385
657	0.46779578
658	0.4676867896
659	0.4676409306
660	0.4675351
661	0.4674141977
662	0.4673115718
663	0.467269728
664	0.4671663958
665	0.4670868036
666	0.4669562084
667	0.4667890666
668	0.4667503373
669	0.4666330721
670	0.4665202873
671	0.4664304263
672	0.4662788064
673	0.4661653582
674	0.4660866504
675	0.4660082044
676	0.4659099522
677	0.4658089524
678	0.4656923288
679	0.4656446677
680	0.4655735788
681	0.4655188722
682	0.4653904757
683	0.4653067917
684	0.4651809862
685	0.465069889
686	0.4649457258
687	0.464857688
688	0.4647388145
689	0.4646653459
690	0.4645457276
691	0.4644121641
692	0.4643349761
693	0.4641841486
694	0.4641172861
695	0.4640182745
696	0.4639110473
697	0.4638181733
698	0.4636565066
699	0.4635461235
700	0.4634589958
701	0.4633824424
702	0.4633060558
703	0.4631799563
704	0.4631075821
705	0.4630479953
706	0.4629583331
707	0.4627278254
708	0.4626566604
709	0.4625647588
710	0.4625265667
711	0.4624687602
712	0.4623792027
713	0.4622869658
714	0.462198757
715	0.4621123618
716	0.4619773799
717	0.4619107802
718	0.4617074225
719	0.4616077078
720	0.4614691044
721	0.4613594886
722	0.461263263
723	0.4612009206
724	0.4610791318
725	0.460933925
726	0.4608212564
727	0.4607301995
728	0.4606396247
729	0.4605727986
730	0.4604453855
731	0.4602544291
732	0.460156603
733	0.4600677152
734	0.4599753569
735	0.4598600249
736	0.4597313954
737	0.4596610326
738	0.4595818658
739	0.4595099657
740	0.4593928431
741	0.4593431697
742	0.459263845
743	0.4591772375
744	0.4590822081
745	0.4589509549
746	0.4588619583
747	0.4587581173
748	0.4586498566
749	0.4585717252
750	0.4584996361
751	0.4584368325
752	0.4583973036
753	0.4583296282
754	0.4582676516
755	0.4581962166
756	0.4581373657
757	0.4580907699
758	0.4580004567
759	0.4579392653
760	0.4578260571
761	0.4577582417
762	0.4576670468
763	0.4575229866
764	0.4574346171
765	0.4573395227
766	0.4572199336
767	0.4571590078
768	0.4570779722
769	0.4569612057
770	0.4568722759
771	0.4567994849
772	0.4567309111
773	0.4566659359
774	0.4566154991
775	0.4565031626
776	0.456413144
777	0.4563340929
778	0.4562780142
779	0.4561897078
780	0.456159459
781	0.4560749383
782	0.4559259312
783	0.4558467298
784	0.4558103116
785	0.4557729584
786	0.4556735144
787	0.4555275373
788	0.45546392
789	0.4553610334
790	0.455282019
791	0.4552151999
792	0.4551402157
793	0.4550608224
794	0.4549878602
795	0.4549207967
796	0.4548660888
797	0.4548249513
798	0.4547390121
799	0.454688735
800	0.4546525653
801	0.4545039062
802	0.4544106919
803	0.4543279313
804	0.4542438137
805	0.4541709286
806	0.4540877944
807	0.4540362761
808	0.4539126578
809	0.4538640019
810	0.453740167
811	0.4536253137
812	0.4535579175
813	0.4534648111
814	0.4533897367
815	0.453323286
816	0.4532783295
817	0.4531961708
818	0.4531308455
819	0.4530201578
820	0.4529585785
821	0.4528675455
822	0.4527534183
823	0.4526698516
824	0.4525970019
825	0.4524723012
826	0.452415804
827	0.4523569324
828	0.4523219358
829	0.4522154726
830	0.4521500516
831	0.4521125951
832	0.452043187
833	0.4519866748
834	0.4519419949
835	0.451863681
836	0.4518060726
837	0.4517318418
838	0.4516196394
839	0.4514677741
840	0.4513907684
841	0.4512913984
842	0.4511873667
843	0.4511059631
844	0.4510029505
845	0.4509210874
846	0.4507691228
847	0.4506922066
848	0.4505924682
849	0.4505448107
850	0.4504737617
851	0.4504284007
852	0.4503158017
853	0.4502853814
854	0.450185547
855	0.4501562748
856	0.4500826742
857	0.4499803718
858	0.4499364339
859	0.449859492
860	0.4497833185
861	0.4497373671
862	0.4496807142
863	0.4496381526
864	0.4495344819
865	0.4494608638
866	0.4493964562
867	0.4493445998
868	0.4492754
869	0.4492058802
870	0.4491493224
871	0.4490996609
872	0.4490375352
873	0.4489920695
874	0.4489318723
875	0.4488447858
876	0.4487269222
877	0.4486343992
878	0.4485604782
879	0.4485120806
880	0.4483748579
881	0.4482740326
882	0.4482015381
883	0.4481188504
884	0.4480402283
885	0.4479601224
886	0.4478801921
887	0.4478188622
888	0.4477763162
889	0.4476699573
890	0.4476301774
891	0.4475820898
892	0.4475035511
893	0.4474678444
894	0.4474029897
895	0.447323907
896	0.4472008537
897	0.447162275
898	0.4471161776
899	0.4470247676
900	0.4469454793
901	0.446862346
902	0.4468020096
903	0.4467492212
904	0.4466950971
905	0.4466278596
906	0.4465676974
907	0.4465161067
908	0.4464149117
909	0.4463548056
910	0.446289052
911	0.4461470489
912	0.4460468193
913	0.4459705061
914	0.4459114215
915	0.4458485749
916	0.4457158606
917	0.4455960115
918	0.4455586788
919	0.4454859282
920	0.4453978595
921	0.4453217905
922	0.4452410078
923	0.4452079864
924	0.4451077779
925	0.4449709722
926	0.4449183592
927	0.4448121135
928	0.4447491277
929	0.4446857918
930	0.4445989844
931	0.4444892152
932	0.4444111732
933	0.4443454519
934	0.4442875899
935	0.4442027895
936	0.4441057719
937	0.4439908834
938	0.4438896597
939	0.443843791
940	0.4438052342
941	0.4437027227
942	0.4435829223
943	0.443551589
944	0.4435038118
945	0.4434461733
946	0.4433616189
947	0.4433036022
948	0.4432125713
949	0.443038294
950	0.4429790302
951	0.4429187157
952	0.4428528316
953	0.4427957297
954	0.4427243185
955	0.4426348092
956	0.4425844317
957	0.4424828781
958	0.4424270638
959	0.4423520779
960	0.4422917112
961	0.4422237162
962	0.4421494301
963	0.4420312645
964	0.4419832735
965	0.4419254034
966	0.4418637098
967	0.4417888435
968	0.4417339654
969	0.4415986482
970	0.441555715
971	0.4414884804
972	0.4414337918
973	0.4414045881
974	0.4413340233
975	0.4412195971
976	0.4410757219
977	0.440966735
978	0.4409275513
979	0.4408393599
980	0.4407560592
981	0.4407002193
982	0.4406409595
983	0.4405395882
984	0.4405088367
985	0.44049385
986	0.4404014056
987	0.4403234801
988	0.4402631468
989	0.4401916468
990	0.4401391903
991	0.4400670944
992	0.4400223452
993	0.4399358261
994	0.4398175048
995	0.439766064
996	0.4396719817
997	0.4396273206
998	0.4395128443
999	0.4394225786
07993009
0.4385114154
